genes;condiciones
5053,255189,128674;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
5053,9622,255189;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7546,7080,100419743,1515,57524,4222,3780,340596;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7546,767567,8153;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7546,8153,57524;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7546,4222,56896,10568,100419743,105,441581,6751,1381,57524,340596;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7546,2922,3229,57524;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7546,3780,100419743,57524,340596;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7546,388555;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7546,340596,10568;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
253970,103504738;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
253970,361;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
253970,126353,57402,115019;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
253970,107985317;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
253970,92086;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22
253970,84700;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7080,767566;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7080,767567,255928,8153;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7080,5346,10071,9228,114569,22943,22941,284111,50964,64073,4680;Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7080,79838;Primary1,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7080,2922,57524,8153,3780;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
7080,54084,441151,8153;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
6751,8153,1381,57524;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
767566,767567;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
767566,8153,767567;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
767566,2125,306,388555;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary17,Primary18,Primary19,Primary20,Primary21,Primary23
767566,3780,8153;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
767566,4680,306;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
767566,105372793,112268422,4057,306,8091,112268252,388555;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
767567,81832;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
767567,4606;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22
767567,54084,8153;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
724026,28824;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary10,Primary11,Primary12,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
606,766;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
606,246;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary23
606,27134;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21
606,110806280,390083,24150;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
100033430,253982;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary19,Primary20,Primary21,Primary22,Primary23
100033430,766;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21
100033430,284111,5225,11081,246,27134;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
100033430,6532,5225;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22
255189,84700,886,9211;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary22,Primary23
1381,21;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
1381,4861,56896,100419743,5225,11081,160728,246,27134;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary19,Primary20,Primary21,Primary22,Primary23
123624,29895,105369937,4606;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
123624,4606,4604,105369937;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
123624,7125,29895,4606;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
5346,21,114569,7080;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
5346,5349,999;Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
5346,3960;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
5346,112268252,10071,9228,114569,22943,22941,7080,284111,64073,4680;Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
5346,105372793,112268422,113218482,6523,2277;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
5346,6473,9228;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
103504738,361,115019,55289,84525,353189,10595;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22
103504738,28824,79098,4057,11148,131873,306,3856,113218482,94025,112268252,6523;Primary1,Primary2,Primary3,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
57524,2922;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
57524,388555,7546,8153;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary20,Primary21,Primary22,Primary23
57524,54084,441151,8153;Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
21,55567,7080;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
21,3960;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
21,4680,114569,22943,22941,7080,284111,64073;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
21,6473,9228;Primary1,Primary2,Primary3,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
728276,6928,54854;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
728276,54854;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
79838,55567;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
55567,5349;Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
146177,284434;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
146177,6523;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary13,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
253982,3880,6440;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary19,Primary20,Primary21,Primary22,Primary23
29895,81832,4606;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary18,Primary19,Primary20,Primary21,Primary22
29895,4606,7125;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
24150,110806280,390083,196335,89765;Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
24150,9476,89765;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
4496,1048;Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
766,6532;Primary1,Primary2,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary23
766,728226;Primary1,Primary2,Primary3,Primary4,Primary5,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary23
999,5349;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
246,6532,27134;Primary1,Primary2,Primary4,Primary5,Primary6,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22,Primary23
284111,4861,100419743,5225,11081,160728,246,27134;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary8,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary16,Primary17,Primary19,Primary20,Primary21,Primary22,Primary23
1770,6532,218;Primary1,Primary2,Primary3,Primary4,Primary5,Primary6,Primary7,Primary9,Primary10,Primary11,Primary12,Primary13,Primary14,Primary15,Primary16,Primary17,Primary18,Primary19,Primary20,Primary21,Primary22
